# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
5 11.3878
6 10.5271
7 11.0788
8 10.567
9 6.51297
10 6.64037
11 9.22406
12 9.57259
13 9.38104
14 8.81013
15 6.43953
16 7.56095
17 9.40016
18 8.36583
19 9.10509
20 10.56
21 9.36288
22 11.7467
23 6.64083
24 7.52409
25 10.8049
26 10.3848
27 8.35312
28 10.471
29 8.31747
30 8.4627
31 11.4031
32 10.2163
33 9.79716
34 8.71601
35 9.07115
36 7.53636
37 8.51926
38 6.11481
39 6.25843
40 6.27947
41 10.9349
42 9.50431
43 10.446
44 10.7054
45 8.32253
46 9.44875
47 9.5781
48 9.29757
49 6.94802
50 8.5752
9480000 50
1 8.60972
2 7.10741
3 10.9275
4 8.57129
5 11.872
6 10.924
7 11.0865
8 10.3722
9 6.67557
10 6.66902
11 10.0301
12 9.71221
13 9.53595
14 8.81918
15 6.49694
16 7.38017
17 10.0276
18 8.67855
19 9.5772
20 10.4224
21 10.4612
22 10.3958
23 6.12935
24 7.50173
25 11.3124
26 10.4825
27 8.37469
28 9.14352
29 8.67591
30 8.13316
31 11.6898
32 9.86438
33 9.94877
34 7.54071
35 8.873
36 7.2305
37 8.2362
38 5.90847
39 6.89078
40 5.86549
41 11.562
42 9.6753
43 10.3022
44 10.804
45 8.30958
46 9.95043
47 9.73704
48 8.9425
49 6.77508
50 8.82614
9490000 50
1 8.6056
2 7.02062
3 10.9271
4 8.55057
5 11.9101
6 9.67559
7 10.6336
8 11.0432
9 7.12531
10 7.24651
11 9.28702
12 9.06542
13 9.04317
14 8.87183
15 6.43285
16 7.93517
17 10.6765
18 8.30055
19 10.3475
20 9.01992
21 9.71889
22 10.087
23 6.69124
24 7.18065
25 11.636
26 10.8002
27 8.14212
28 8.8664
29 8.43498
30 8.47075
31 10.3007
32 9.95898
33 9.64488
34 7.27431
35 9.11422
36 7.20667
37 7.18097
38 5.70659
39 7.27523
40 6.30481
41 11.8119
42 9.03244
43 10.8277
44 9.79156
45 8.36421
46 10.212
47 9.47639
48 9.59648
49 6.06504
50 9.57053
9500000 50
1 8.49378
2 7.53585
3 10.9016
4 9.02506
5 11.5613
6 8.89683
7 10.4633
8 10.522
9 6.75395
10 7.54762
11 9.93355
12 9.20978
13 9.39252
14 8.90841
15 5.76893
16 8.34979
17 10.4311
18 8.86428
19 10.1711
20 9.11542
21 10.4076
22 10.2112
23 6.79729
24 7.3111
25 10.5555
26 10.5366
27 7.92069
28 9.05515
29 8.6411
30 8.30546
31 9.73252
32 9.91267
33 9.66009
34 7.68207
35 8.81886
36 7.13527
37 6.5876
38 5.84521
39 6.48425
40 6.89454
41 11.0277
42 8.849
43 10.9996
44 9.46575
45 7.91099
46 10.4075
47 9.05883
48 9.92433
49 6.48456
50 9.11919
9510000 50
1 8.31029
2 7.68786
3 11.25
4 9.3691
5 11.3164
6 8.82545
7 10.7162
8 11.1402
9 6.77169
10 7.07263
11 9.86061
12 10.3267
13 10.1088
14 9.285
15 5.82375
16 8.87259
17 10.066
18 9.10991
19 9.56767
20 8.94192
21 9.70355
22 9.57516
23 7.13678
24 6.99996
25 10.0322
26 11.781
27 8.20809
28 8.50037
29 8.8839
30 8.3772
31 9.62412
32 10.8976
33 9.81372
34 8.40997
35 9.27387
36 6.76374
37 6.48043
38 5.83089
39 6.61599
40 6.95055
41 11.1275
42 9.09653
43 10.6791
44 8.99284
45 7.16213
46 9.92004
47 9.02418
48 9.88719
49 6.68668
50 9.38283
9520000 50
1 7.94569
2 7.75827
3 10.9758
4 9.77714
5 10.4846
6 8.66262
7 10.4956
8 11.1169
9 7.35012
10 7.86152
11 9.31353
12 10.9223
13 10.136
14 9.28196
15 6.1532
16 8.99168
17 9.87446
18 9.27447
19 8.73598
20 9.26143
21 9.2176
22 9.41964
23 6.74899
24 7.23049
25 10.4373
26 11.7565
27 8.11422
28 8.9146
29 8.11735
30 8.34189
31 8.66168
32 10.6484
33 9.86662
34 8.97967
35 9.10499
36 7.31835
37 6.66959
38 5.61538
39 6.76682
40 6.3669
41 10.7133
42 8.30341
43 10.4866
44 9.45097
45 7.25158
46 9.90128
47 9.32411
48 10.1536
49 7.07913
50 10.0792
9530000 50
1 8.36159
2 8.1455
3 10.8767
4 9.02946
5 9.26498
6 8.92582
7 11.3327
8 11.425
9 7.22049
10 8.73805
11 9.27951
12 10.8627
13 9.99712
14 9.40729
15 6.55083
16 9.1755
17 9.77072
18 9.81989
19 8.84983
20 8.95677
21 7.80197
22 9.66273
23 6.84616
24 7.17499
25 10.2719
26 10.9699
27 8.72135
28 8.74106
29 8.34908
30 7.69927
31 8.57593
32 10.7042
33 9.27425
34 9.0312
35 8.77146
36 8.62507
37 6.45387
38 6.61177
39 6.77955
40 6.4381
41 10.5322
42 7.89819
43 10.7624
44 9.69044
45 7.23198
46 9.90623
47 9.50917
48 9.12683
49 7.06331
50 9.2493
9540000 50
1 7.85658
2 7.67525
3 11.2946
4 8.97947
5 9.42971
6 9.06844
7 10.2873
8 11.7026
9 6.80685
10 8.13471
11 8.57304
12 10.8564
13 9.21712
14 9.09409
15 6.53682
16 9.35842
17 8.86778
18 9.21344
19 8.0638
20 8.20326
21 7.35499
22 9.64463
23 6.07826
24 7.75873
25 9.71307
26 11.3372
27 8.90531
28 8.89069
29 9.14946
30 7.74981
31 9.09522
32 10.9698
33 10.0217
34 8.53247
35 9.04916
36 8.27837
37 6.56471
38 6.84659
39 6.93271
40 6.69101
41 10.6105
42 7.65585
43 11.1137
44 9.45763
45 7.24059
46 10.0245
47 9.70298
48 9.01936
49 6.86096
50 9.57749
9550000 50
1 8.41829
2 7.593
3 11.303
4 8.66145
5 9.88471
6 8.38754
7 9.63859
8 11.1971
9 6.33588
10 8.70729
11 8.24644
12 10.9507
13 8.95134
14 8.39941
15 6.33403
16 9.37256
17 8.37845
18 9.32002
19 8.06904
20 8.16306
21 6.94764
22 9.51982
23 5.75362
24 7.5705
25 10.6232
26 10.8941
27 8.97146
28 9.21149
29 9.6219
30 8.01903
31 8.79884
32 9.94249
33 10.5452
34 8.82217
35 8.54643
36 8.28671
37 6.56901
38 7.73992
39 6.64038
40 6.32162
41 10.2783
42 7.90844
43 10.9886
44 9.62314
45 7.67261
46 10.235
47 10.1116
48 8.47908
49 6.46647
50 10.1248
9560000 50
1 8.02601
2 7.6894
3 11.416
4 8.48536
5 9.92412
6 8.02229
7 9.82291
8 10.6246
9 6.85292
10 8.84332
11 7.58917
12 9.8167
13 8.50108
14 8.2639
15 6.03172
16 10.14
17 8.45514
18 9.22022
19 7.7161
20 7.25019
21 6.90312
22 9.34231
23 5.92767
24 8.50956
25 10.6665
26 10.6841
27 8.79308
28 9.45074
29 9.3388
30 8.25624
31 8.34292
32 10.188
33 10.5729
34 8.99978
35 9.16787
36 8.92214
37 6.43321
38 7.5371
39 7.03898
40 6.10127
41 9.72792
42 8.81252
43 10.2511
44 10.3235
45 8.08242
46 11.0273
47 10.4598
48 8.3767
49 6.66515
50 9.7224
9570000 50
1 8.19026
2 7.93374
3 10.6751
4 8.74631
5 9.77887
6 8.38429
7 9.80113
8 11.23
9 6.51665
10 7.97812
11 7.60186
12 8.75507
13 8.19183
14 9.024
15 5.86788
16 9.94378
17 7.89609
18 8.91015
19 7.52605
20 7.394
21 7.33573
22 8.78464
23 6.22872
24 7.89479
25 10.1492
26 11.2319
27 8.08868
28 8.41227
29 9.57585
30 7.85362
31 8.75589
32 9.11657
33 9.87307
34 9.70064
35 9.68049
36 9.46996
37 6.17003
38 7.09877
39 7.20396
40 6.02158
41 9.28485
42 8.50115
43 11.1722
44 10.8473
45 7.96866
46 10.8534
47 10.1286
48 9.17394
49 6.70112
50 9.95422
9580000 50
1 9.58744
2 7.86458
3 10.3729
4 8.24099
5 8.59728
6 9.01601
7 9.72784
8 11.5369
9 6.59666
10 7.6187
11 7.32726
12 7.86786
13 8.31436
14 9.25192
15 5.32859
16 9.34791
17 7.94634
18 9.49584
19 7.10538
20 7.36073
21 7.22603
22 8.93545
23 5.92973
24 7.84616
25 9.90307
26 11.4248
27 8.47517
28 8.94799
29 10.0765
30 7.44109
31 8.03044
32 8.68719
33 9.16314
34 8.46032
35 10.8843
36 8.59885
37 6.15681
38 6.04219
39 6.80512
40 6.44859
41 9.51606
42 7.66487
43 10.4518
44 11.088
45 8.0876
46 10.0646
47 9.83963
48 10.1139
49 6.67898
50 10.6379
9590000 50
1 8.80876
2 8.16154
3 10.167
4 7.61847
5 8.32214
6 9.17972
7 9.6453
8 11.6263
9 7.19289
10 8.5544
11 7.89456
12 7.62669
13 8.18056
14 9.37232
15 5.73784
16 9.61022
17 8.12639
18 9.03287
19 6.2898
20 7.52258
21 7.71602
22 8.58096
23 5.88213
24 8.21359
25 9.97081
26 10.9349
27 9.08204
28 10.5679
29 8.96377
30 8.15162
31 8.64737
32 8.3425
33 9.26021
34 8.77308
35 10.288
36 8.96098
37 6.07314
38 6.31089
39 7.16749
40 7.08919
41 9.25677
42 7.37305
43 9.84024
44 11.5753
45 8.17638
46 9.75214
47 9.15967
48 9.97425
49 6.99039
50 11.1353
9600000 50
1 8.54089
2 7.67427
3 9.64534
4 8.4258
5 8.20051
6 9.43095
7 9.57187
8 10.7786
9 7.9756
10 8.86737
11 7.86992
12 7.72949
13 7.80506
14 9.0658
15 5.80967
16 9.40159
17 8.72093
18 8.94585
19 6.79988
20 8.02115
21 7.38407
22 8.81942
23 5.96726
24 8.93839
25 9.89169
26 10.4636
27 8.91607
28 10.8193
29 9.5451
30 9.00596
31 7.94843
32 8.67734
33 8.33123
34 9.04981
35 9.9649
36 9.01945
37 6.24087
38 5.6846
39 7.12954
40 7.06678
41 9.55648
42 7.09298
43 9.6867
44 11.2179
45 7.26089
46 9.17881
47 9.572
48 11.0673
49 8.14638
50 10.2299
9610000 50
1 8.61501
2 7.75411
3 9.34465
4 9.33111
5 8.52992
6 8.96447
7 8.96504
8 10.5508
9 8.15535
10 9.89671
11 8.25264
12 8.33443
13 7.70067
14 8.63963
15 5.79458
16 9.67584
17 8.61913
18 8.54459
19 6.60932
20 8.11425
21 6.88535
22 9.89413
23 6.18514
24 9.06942
25 9.13301
26 10.4423
27 9.36959
28 11.7851
29 9.00857
30 8.62345
31 7.32443
32 9.29234
33 8.04791
34 9.53012
35 9.04509
36 8.79977
37 6.75724
38 5.78755
39 7.15367
40 6.88019
41 10.3113
42 7.17391
43 9.52048
44 10.8772
45 7.62641
46 9.4454
47 9.93122
48 10.3444
49 8.79072
50 9.39484
9620000 50
1 9.50651
2 7.33235
3 9.8615
4 9.2113
5 8.78172
6 8.68554
7 9.25075
8 9.77295
9 8.48796
10 8.90903
11 8.25394
12 8.63184
13 7.50631
14 8.80774
15 6.71917
16 9.42256
17 9.48248
18 8.53737
19 6.98705
20 9.28962
21 6.69978
22 9.82161
23 6.31594
24 8.68036
25 8.38447
26 10.0717
27 9.78917
28 11.7131
29 9.23137
30 8.44797
31 6.93389
32 10.4511
33 8.32726
34 9.82423
35 9.28663
36 8.47979
37 6.75015
38 5.74867
39 6.85859
40 6.23524
41 10.5478
42 6.88727
43 10.2695
44 10.3427
45 7.83664
46 10.1801
47 10.6754
48 10.0616
49 9.6717
50 9.42189
9630000 50
1 8.97484
2 7.64963
3 10.2139
4 9.50142
5 8.45806
6 7.91514
7 9.72779
8 10.2513
9 8.85669
10 9.39331
11 8.22321
12 8.61761
13 7.25415
14 8.15204
15 6.90716
16 9.70011
17 9.94071
18 8.94899
19 7.55353
20 9.51234
21 7.31286
22 9.69818
23 6.52975
24 9.47458
25 8.13504
26 10.5299
27 9.8866
28 10.6976
29 7.90817
30 8.3286
31 6.62089
32 9.99142
33 7.9677
34 10.0404
35 8.87271
36 9.70998
37 6.81834
38 5.67856
39 7.08099
40 6.24844
41 10.9821
42 6.96587
43 9.71309
44 10.8549
45 7.0807
46 10.3422
47 11.5457
48 9.68521
49 9.10396
50 8.36639
9640000 50
1 9.1891
2 7.68359
3 9.82755
4 9.38236
5 8.37868
6 8.14964
7 9.37758
8 9.99312
9 9.4074
10 9.73383
11 8.73015
12 9.29571
13 7.86308
14 7.79433
15 6.66747
16 8.9517
17 9.76594
18 8.66695
19 7.93969
20 10.2989
21 7.59263
22 9.18111
23 6.30126
24 9.69927
25 9.33832
26 10.7439
27 10.4302
28 10.2034
29 7.26657
30 7.9852
31 6.30729
32 9.23823
33 8.97631
34 10.8608
35 8.71317
36 9.46638
37 7.19541
38 5.92477
39 7.83293
40 7.12616
41 10.6613
42 7.34043
43 9.0411
44 10.752
45 6.73223
46 9.84257
47 10.9677
48 8.47985
49 9.13513
50 8.93126
9650000 50
1 9.25739
2 7.33255
3 9.40468
4 9.54627
5 7.96046
6 8.13891
7 9.79719
8 8.76509
9 9.42884
10 10.2119
11 9.01717
12 8.94131
13 7.58737
14 7.37356
15 6.71436
16 9.4855
17 10.1832
18 8.03642
19 7.08046
20 9.83091
21 6.32646
22 9.34162
23 6.46836
24 9.12914
25 9.54726
26 11.1248
27 10.2003
28 9.55785
29 8.29363
30 8.50566
31 6.30288
32 9.0483
33 9.61036
34 11.0369
35 9.83006
36 9.04111
37 7.0085
38 5.76424
39 7.86238
40 7.09757
41 10.506
42 6.79433
43 9.92921
44 11.1267
45 6.77305
46 9.98014
47 11.7462
48 8.36788
49 9.41232
50 8.76895
9660000 50
1 9.55005
2 7.49203
3 9.26777
4 9.11725
5 7.79733
6 8.12515
7 10.3932
8 8.97047
9 8.30212
10 10.0391
11 9.52354
12 8.75572
13 7.4398
14 6.948
15 6.10077
16 9.70433
17 9.87005
18 8.31543
19 7.27339
20 10.5983
21 5.83582
22 9.51351
23 6.29501
24 9.41356
25 10.4024
26 10.7722
27 10.77
28 9.23205
29 6.9859
30 9.09971
31 6.24517
32 8.54175
33 9.635
34 10.9162
35 9.93097
36 9.33978
37 7.74123
38 5.53999
39 7.61291
40 6.9981
41 11.2455
42 7.44141
43 10.3909
44 10.5608
45 6.96677
46 10.3491
47 12.2251
48 7.62401
49 8.74514
50 8.6557
9670000 50
1 8.86094
2 7.51975
3 9.09011
4 9.66214
5 8.32502
6 8.02076
7 10.2748
8 9.09376
9 8.46463
10 10.0754
11 9.56106
12 9.02918
13 8.30349
14 6.27524
15 6.57936
16 10.0083
17 9.74622
18 9.23881
19 8.52001
20 11.2346
21 5.77616
22 8.52666
23 6.92926
24 9.85086
25 9.83694
26 10.5779
27 10.6921
28 9.7865
29 6.36732
30 7.62967
31 6.27896
32 8.88057
33 10.3786
34 11.8967
35 9.75744
36 9.52243
37 8.63243
38 6.34187
39 7.79731
40 6.16735
41 11.1638
42 6.89898
43 10.4989
44 10.3442
45 7.19117
46 9.72863
47 11.7519
48 7.25792
49 8.28616
50 8.81571
9680000 50
1 8.88264
2 8.04034
3 9.38421
4 9.42785
5 8.77392
6 7.43804
7 9.83063
8 8.53507
9 8.85654
10 9.26875
11 9.37434
12 8.79829
13 9.27291
14 6.01293
15 6.21264
16 10.8277
17 10.4302
18 10.375
19 9.46991
20 12.0478
21 5.7848
22 8.04695
23 7.607
24 10.167
25 10.2082
26 10.5442
27 10.2174
28 10.7277
29 5.99365
30 7.15742
31 5.84073
32 8.44821
33 11.2891
34 11.0349
35 9.19116
36 9.09759
37 8.77554
38 6.52296
39 8.22066
40 6.23604
41 9.51819
42 6.87958
43 9.74589
44 10.4275
45 7.28949
46 10.1829
47 11.4621
48 7.34464
49 7.74055
50 9.47227
9690000 50
1 9.55664
2 7.94812
3 9.97796
4 8.56296
5 8.55016
6 7.58062
7 10.1091
8 9.09251
9 9.6134
10 8.85818
11 9.30375
12 8.77636
13 9.09171
14 6.70213
15 6.73418
16 10.8266
17 9.28111
18 10.5026
19 9.45425
20 12.1672
21 6.04902
22 8.00361
23 7.11152
24 10.7757
25 10.7539
26 9.70639
27 9.71282
28 11.3723
29 5.61547
30 6.72869
31 6.41229
32 8.4883
33 10.9477
34 10.9734
35 9.78952
36 9.2458
37 9.15579
38 6.25954
39 8.48054
40 6.16931
41 9.31813
42 8.00186
43 8.62515
44 9.88214
45 7.29421
46 11.0348
47 11.3887
48 6.98581
49 9.31037
50 9.19771
9700000 50
1 8.12326
2 8.10418
3 10.2164
4 8.45394
5 8.22243
6 6.5031
7 10.0843
8 9.32426
9 9.11877
10 9.28298
11 8.97975
12 9.13028
13 10.1825
14 6.74332
15 6.81563
16 10.9049
17 9.45638
18 9.56639
19 9.37715
20 11.8234
21 6.04328
22 7.58552
23 8.0651
24 11.1187
25 10.4241
26 9.95373
27 8.5885
28 11.5516
29 5.39295
30 6.29691
31 5.6579
32 8.01644
33 10.3931
34 10.3073
35 10.8935
36 9.34817
37 9.07898
38 6.98783
39 9.41625
40 6.43635
41 9.59701
42 7.28427
43 7.91612
44 9.06296
45 7.36195
46 10.7082
47 10.623
48 7.38937
49 9.11465
50 9.66962
9710000 50
1 7.67396
2 7.82411
3 10.8301
4 8.22597
5 8.60988
6 6.92827
7 9.76122
8 9.32351
9 8.99614
10 9.73039
11 9.04099
12 9.5113
13 10.4923
14 7.01515
15 7.04826
16 10.3222
17 9.69982
18 9.5447
19 9.02636
20 11.4191
21 5.87981
22 7.61789
23 8.41797
24 10.815
25 10.5769
26 9.87175
27 8.54272
28 11.168
29 5.64486
30 6.73433
31 5.56188
32 7.96198
33 10.1769
34 9.73638
35 10.3424
36 8.41775
37 8.78763
38 6.68629
39 9.23863
40 6.53962
41 9.19246
42 6.96784
43 8.1785
44 10.1177
45 7.02208
46 10.6782
47 10.6204
48 7.64926
49 9.10066
50 9.86477
9720000 50
1 8.84045
2 8.02177
3 11.4922
4 7.85758
5 7.72342
6 7.0713
7 10.1198
8 8.88034
9 9.119
10 9.16274
11 9.07815
12 10.0007
13 10.1484
14 7.11632
15 6.87062
16 10.3541
17 9.3813
18 9.76212
19 9.28272
20 11.2991
21 6.1449
22 7.21311
23 8.77881
24 10.927
25 10.9963
26 9.44074
27 8.69106
28 11.2519
29 5.64754
30 6.84049
31 6.48368
32 7.67698
33 10.8425
34 10.8294
35 11.0556
36 8.21546
37 7.4399
38 7.88919
39 9.01814
40 5.87342
41 9.31403
42 7.37074
43 8.9592
44 9.51466
45 6.58454
46 10.4724
47 10.3436
48 7.44101
49 9.60562
50 9.8633
9730000 50
1 8.78824
2 8.09218
3 10.8372
4 7.15451
5 7.88317
6 7.63036
7 9.5685
8 9.11399
9 8.5973
10 9.68382
11 9.38856
12 11.3138
13 10.4793
14 6.87087
15 7.07302
16 10.5692
17 9.03202
18 9.66116
19 9.91192
20 11.3212
21 5.59979
22 7.60156
23 8.47579
24 10.6251
25 10.1729
26 9.81528
27 8.38383
28 11.2619
29 5.53849
30 7.173
31 6.93074
32 7.87043
33 10.4988
34 11.0476
35 11.3912
36 8.88679
37 6.93509
38 7.20838
39 10.3449
40 5.91385
41 8.63772
42 6.98054
43 8.42701
44 10.1919
45 6.54965
46 9.69495
47 10.7922
48 6.85233
49 10.5152
50 9.15857
9740000 50
1 9.43956
2 8.02287
3 11.5444
4 6.5212
5 8.10204
6 8.15813
7 10.1964
8 9.21482
9 8.66382
10 9.09062
11 8.43726
12 10.8914
13 10.3042
14 7.67196
15 7.12737
16 9.79794
17 8.68981
18 10.164
19 9.96665
20 11.233
21 6.30317
22 7.19483
23 8.36069
24 11.307
25 10.4485
26 10.6718
27 8.37475
28 10.7181
29 5.55875
30 7.86672
31 8.52639
32 7.81035
33 10.3518
34 10.7639
35 10.9829
36 8.26923
37 7.25663
38 7.31539
39 11.4189
40 6.22568
41 8.44037
42 6.26118
43 8.30736
44 10.9319
45 6.26941
46 10.1082
47 11.0653
48 7.4767
49 11.2948
50 10.1375
9750000 50
1 9.77346
2 8.13634
3 11.4769
4 6.66227
5 8.00244
6 8.05435
7 9.90074
8 9.13594
9 9.01673
10 8.08811
11 8.24023
12 10.4325
13 10.9516
14 8.16845
15 6.83581
16 9.66772
17 8.50722
18 9.86666
19 10.0171
20 11.1821
21 6.3263
22 7.17583
23 8.94037
24 11.7169
25 9.80227
26 10.5124
27 8.54124
28 10.3104
29 5.89729
30 7.17095
31 9.55046
32 7.95491
33 9.87458
34 10.4825
35 11.1212
36 8.52326
37 6.75374
38 8.03437
39 11.574
40 6.59488
41 9.3037
42 6.16048
43 8.12434
44 10.6909
45 6.54548
46 10.8284
47 10.8418
48 7.43812
49 10.9568
50 9.88099
9760000 50
1 8.2609
2 8.62386
3 11.2184
4 6.70792
5 8.18249
6 7.88137
7 9.55117
8 9.50123
9 9.35185
10 8.50863
11 8.90612
12 9.93762
13 10.5266
14 9.06656
15 6.64599
16 10.0287
17 8.58915
18 9.82707
19 10.1979
20 11.2313
21 6.53774
22 7.43495
23 8.85642
24 11.5813
25 10.0737
26 10.9557
27 9.10713
28 11.6862
29 6.4857
30 7.29554
31 9.62535
32 8.01631
33 9.47884
34 11.4635
35 11.4096
36 8.98789
37 7.02163
38 7.6299
39 10.7205
40 6.7798
41 8.8025
42 5.99885
43 8.15212
44 10.4983
45 6.53994
46 10.3414
47 9.94351
48 7.19352
49 9.65731
50 9.65632
9770000 50
1 7.5888
2 8.937
3 10.9162
4 6.4847
5 8.12305
6 8.33469
7 9.80553
8 10.0522
9 9.27504
10 8.70164
11 9.39053
12 10.8026
13 9.20413
14 8.55112
15 6.82181
16 10.2034
17 9.24743
18 8.56302
19 9.81815
20 10.7328
21 6.82571
22 7.68917
23 8.38939
24 10.1022
25 10.79
26 10.4041
27 9.36745
28 11.0437
29 7.21399
30 7.23978
31 8.88935
32 7.96333
33 9.72836
34 11.4499
35 11.0122
36 8.59606
37 6.23398
38 6.75806
39 11.0009
40 6.64638
41 9.83997
42 5.53942
43 8.12561
44 10.8349
45 6.5522
46 10.7741
47 10.0629
48 7.67494
49 9.98604
50 8.74633
9780000 50
1 7.56152
2 8.40971
3 10.2933
4 5.96837
5 8.64123
6 8.42906
7 9.57897
8 10.0032
9 9.70572
10 7.85534
11 9.61472
12 10.8689
13 8.1908
14 7.30564
15 7.3547
16 9.58245
17 9.07166
18 8.56406
19 9.82449
20 10.6372
21 6.34598
22 7.91066
23 8.12413
24 9.49899
25 10.9581
26 10.7392
27 9.81178
28 10.0548
29 8.28536
30 7.14675
31 8.6961
32 7.45298
33 9.377
34 11.3931
35 10.6162
36 7.58566
37 7.04263
38 6.94128
39 10.7908
40 6.58673
41 9.83999
42 5.30201
43 7.83189
44 10.1164
45 6.99737
46 10.0642
47 9.78886
48 8.31906
49 10.0011
50 7.35077
9790000 50
1 7.8922
2 8.32465
3 10.4736
4 6.20377
5 8.84222
6 8.09969
7 9.73237
8 9.81463
9 9.90319
10 7.95813
11 9.23834
12 11.1773
13 8.7987
14 6.77399
15 7.62973
16 9.9501
17 9.42616
18 9.77398
19 9.85274
20 11.5514
21 6.48356
22 8.05346
23 7.22016
24 9.98503
25 11.0584
26 10.6791
27 10.0419
28 10.1992
29 8.20285
30 7.6218
31 9.39017
32 7.17863
33 9.67745
34 11.662
35 10.1662
36 7.94744
37 6.997
38 6.79337
39 10.7409
40 6.56352
41 9.87756
42 5.81585
43 7.90557
44 9.14138
45 7.24142
46 10.0647
47 10.4568
48 8.3632
49 10.6398
50 9.17318
9800000 50
1 7.9651
2 7.55989
3 10.6171
4 6.56753
5 9.24262
6 7.99177
7 10.3666
8 9.34194
9 9.99823
10 7.99035
11 9.51052
12 10.7866
13 9.24866
14 7.19686
15 7.80648
16 9.9178
17 9.39198
18 9.83102
19 10.9931
20 12.0324
21 6.60522
22 7.90278
23 6.9022
24 11.0286
25 11.1751
26 11.1773
27 9.33795
28 10.5942
29 7.42284
30 7.94107
31 9.22084
32 7.05255
33 9.83664
34 11.9526
35 9.56884
36 7.34691
37 7.8729
38 6.73604
39 11.3288
40 6.75381
41 9.45573
42 5.7819
43 7.74724
44 8.70892
45 7.47709
46 9.78963
47 10.3328
48 8.83083
49 10.8056
50 9.53548
9810000 50
1 8.63703
2 7.00048
3 10.8638
4 7.09643
5 9.00277
6 8.00491
7 10.8378
8 9.39173
9 9.58664
10 7.52593
11 9.59705
12 10.6795
13 9.672
14 7.69381
15 7.87406
16 9.46491
17 9.58286
18 8.81742
19 10.9185
20 11.7431
21 6.00881
22 7.67333
23 7.11477
24 10.6746
25 11.0282
26 11.3864
27 9.46643
28 10.2566
29 7.65162
30 7.65135
31 9.12799
32 7.57709
33 10.0068
34 11.6354
35 10.2886
36 7.72471
37 8.09673
38 6.52268
39 11.7162
40 6.92017
41 8.85866
42 5.60669
43 7.64775
44 7.97596
45 7.30819
46 10.599
47 10.9041
48 7.82114
49 10.3472
50 9.47043
9820000 50
1 8.67142
2 6.86933
3 10.974
4 7.77373
5 8.55449
6 7.76731
7 10.3663
8 8.76782
9 10.098
10 8.07444
11 9.29824
12 10.9672
13 9.92971
14 8.24638
15 7.98739
16 9.32677
17 9.10157
18 8.79567
19 10.5799
20 10.9491
21 5.43036
22 7.93296
23 7.68238
24 10.8776
25 10.4565
26 11.0981
27 9.50472
28 8.94308
29 7.54128
30 8.12955
31 9.54963
32 7.39206
33 10.2358
34 11.1288
35 10.1987
36 8.88685
37 8.11089
38 6.74328
39 11.7373
40 6.83968
41 7.94071
42 6.10794
43 7.71519
44 7.76006
45 6.99993
46 11.2053
47 10.0922
48 8.06676
49 10.5757
50 10.0037
9830000 50
1 9.70735
2 6.73693
3 10.8114
4 7.7828
5 8.32548
6 7.83712
7 9.86832
8 8.25113
9 9.76985
10 8.41394
11 9.06967
12 10.6828
13 10.5595
14 7.97952
15 7.60316
16 9.07939
17 9.7311
18 9.26067
19 10.1951
20 10.2598
21 5.99422
22 7.82906
23 7.3343
24 10.6416
25 10.7227
26 10.5061
27 8.95785
28 8.81732
29 7.99168
30 8.13631
31 9.39855
32 7.56699
33 9.96455
34 10.9839
35 10.3989
36 9.45346
37 7.84029
38 6.7456
39 11.5212
40 6.61614
41 7.95321
42 6.01926
43 8.38019
44 7.95146
45 7.27712
46 10.6781
47 9.63518
48 8.31068
49 10.9854
50 9.77649
9840000 50
1 9.57589
2 7.60565
3 10.4528
4 8.04477
5 8.4428
6 7.83218
7 9.29089
8 7.73859
9 9.76596
10 9.52972
11 8.56133
12 11.0502
13 10.7442
14 7.02072
15 7.51449
16 8.68644
17 10.3416
18 9.04062
19 9.37158
20 9.75365
21 6.51949
22 7.95797
23 7.1899
24 9.21863
25 10.3842
26 9.35305
27 8.86159
28 8.64877
29 8.22927
30 8.63475
31 9.70062
32 7.61475
33 9.48851
34 10.9252
35 9.69358
36 9.72652
37 8.47043
38 7.27434
39 11.3319
40 6.60737
41 8.87746
42 6.42097
43 8.14
44 8.06819
45 6.96401
46 9.97484
47 10.3279
48 8.79424
49 10.6579
50 9.54138
9850000 50
1 8.93171
2 7.87008
3 10.6322
4 8.44109
5 8.73113
6 8.77702
7 9.03428
8 8.52208
9 10.6975
10 9.5361
11 8.14155
12 10.7186
13 10.5322
14 6.62729
15 8.26251
16 8.67486
17 10.1324
18 9.39072
19 9.27834
20 9.91595
21 6.65402
22 7.70188
23 7.45649
24 9.11965
25 10.0273
26 9.56208
27 9.32689
28 9.17159
29 8.85672
30 8.09223
31 9.6976
32 7.55795
33 10.0067
34 11.3111
35 10.3645
36 9.94566
37 8.92985
38 7.36854
39 11.2746
40 7.18578
41 8.6748
42 6.69947
43 8.02284
44 8.76329
45 7.55903
46 9.9095
47 10.8616
48 9.29561
49 10.5841
50 8.80248
9860000 50
1 8.98517
2 7.30733
3 10.3857
4 9.01397
5 8.37531
6 8.08604
7 8.82158
8 8.03957
9 9.79344
10 9.64089
11 8.23579
12 9.91215
13 10.5889
14 7.38705
15 7.89235
16 8.93068
17 9.91786
18 8.93721
19 9.35265
20 9.43865
21 7.14745
22 7.22026
23 7.33243
